date_add,cold40v3.defects_data.cold40v3.references.name_sap,Client Name,Count of defects,Type Defect,taker
2023-05-04 11:26:05,TBIE016Y00,81.62510-2441 Seitenwand außen li (G$),1,Deformacja (deformation),1010123124091718
2023-05-04 08:56:33,T083690YP1,7CA 841 312 B,1,Deformacja (deformation),1010223124065431
2023-04-27 11:18:38,TBIE012Y00,81.62510-2431,1,Odciśnięte miejsce (marks),1010223117091150
2023-04-27 11:18:31,TBIE012Y00,81.62510-2431,1,Odciśnięte miejsce (marks),1010223117091142
2023-04-27 11:14:31,TBIE012Y00,81.62510-2431,1,Odciśnięte miejsce (marks),1010223117091115
2023-04-27 11:14:22,TBIE012Y00,81.62510-2431,1,Odciśnięte miejsce (marks),1010223117091049
2023-04-27 11:14:15,TBIE012Y00,81.62510-2431,1,Odciśnięte miejsce (marks),1010223117091039
2023-04-27 10:14:01,TBIE012Y00,81.62510-2431,1,Deformacja (deformation),1010223117081022
2023-04-27 09:46:03,TBIE012Y00,81.62510-2431,1,Deformacja (deformation),1010223117061104
2023-04-27 09:45:48,TBIE012Y00,81.62510-2431,1,Deformacja (deformation),1010223117061246
2023-04-27 09:45:37,TBIE012Y00,81.62510-2431,1,Deformacja (deformation),1010223117061254
2023-04-27 08:52:04,TBIE012Y00,81.62510-2431,1,Deformacja (deformation),1010223117061246
2023-04-27 08:51:53,TBIE012Y00,81.62510-2431,1,Deformacja (deformation),1010223117061104
2023-04-27 08:51:29,TBIE012Y00,81.62510-2431,1,Deformacja (deformation),1010223117061238
2023-04-25 07:28:22,T083655YP3,7C0 831 311 C,1,Rysa (scratch),1010123115052633
2023-04-25 07:28:11,T083655YP3,7C0 831 311 C,1,Rysa (scratch),1010123115052624
2023-04-25 07:27:58,T083655YP3,7C0 831 311 C,1,Rysa (scratch),1010123115052606
2023-04-25 07:27:47,T083655YP3,7C0 831 311 C,1,Rysa (scratch),1010123115052548
2023-04-25 07:27:39,T083655YP3,7C0 831 311 C,1,Rysa (scratch),1010123115052530
2023-04-25 07:20:54,T083655YP3,7C0 831 311 C,1,Odciśnięte miejsce (marks),1010123115051827
2023-04-25 07:20:45,T083655YP3,7C0 831 311 C,1,Odciśnięte miejsce (marks),1010123115051818
2023-04-25 07:20:35,T083655YP3,7C0 831 311 C,1,Odciśnięte miejsce (marks),1010123115051809
2023-04-25 07:18:19,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115051630
2023-04-25 07:18:14,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115051621
2023-04-25 07:18:10,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115051612
2023-04-25 07:18:03,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115051603
2023-04-25 07:17:57,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115051554
2023-04-25 07:17:53,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115051545
2023-04-25 07:17:47,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115051536
2023-04-25 07:10:12,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050117
2023-04-25 07:03:52,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050108
2023-04-25 07:03:46,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050059
2023-04-25 07:03:40,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050059
2023-04-25 07:03:33,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050050
2023-04-25 07:03:26,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050041
2023-04-25 07:03:18,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050032
2023-04-25 07:03:11,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050023
2023-04-25 07:03:03,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050014
2023-04-25 07:02:56,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010123115050005
2023-04-25 07:01:06,T083656YP3,7C0 831 312 C,1,Rysa (scratch),1010123115045853
2023-04-25 06:46:10,T083655YP3,7C0 831 311 C,1,Odciśnięte miejsce (marks),1010223115044355
2023-04-25 06:46:05,T083655YP3,7C0 831 311 C,1,Odciśnięte miejsce (marks),1010223115044347
2023-04-25 06:45:59,T083655YP3,7C0 831 311 C,1,Odciśnięte miejsce (marks),1010223115044330
2023-04-25 06:45:49,T083655YP3,7C0 831 311 C,1,Odciśnięte miejsce (marks),1010223115044330
2023-04-25 06:38:45,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043643
2023-04-25 06:38:40,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043634
2023-04-25 06:38:03,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043616
2023-04-25 06:37:58,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043607
2023-04-25 06:37:54,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043558
2023-04-25 06:37:49,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043549
2023-04-25 06:37:44,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043540
2023-04-25 06:37:28,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043522
2023-04-25 06:37:22,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043513
2023-04-25 06:37:16,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043504
2023-04-25 06:36:57,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043455
2023-04-25 06:36:51,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043446
2023-04-25 06:36:40,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043437
2023-04-25 06:36:33,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043427
2023-04-25 06:36:26,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043418
2023-04-25 06:36:21,T083655YP3,7C0 831 311 C,1,Pikos (marks/contamination),1010223115043410
