,manager,player_name,photo,player_id
0,Ali,Tarkowski,17761,4
1,Ali,Bailey,215711,3
2,Sami,James,225796,3
3,Ali,Pickford,111234,3
4,Ali,Summerville,450070,3
5,Santi,Veltman,111478,3
6,Sami,Saint-Maximin,170137,3
7,Santi,Rodrigo,80954,2
8,Ali,Joelinton,180974,2
9,Santi,Watkins,178301,2
10,Ali,Malacia,222690,2
11,Ali,Martínez,98980,2
12,Sami,Ferguson,487117,2
13,Sami,De Cordova-Reid,96994,2
14,Ali,Pedro Porro,441164,2
15,Sami,Dalot,216051,2
16,Ruslan,Casemiro,61256,2
17,Ali,Struijk,222694,2
18,Santi,Webster,110735,2
19,Santi,Bowen,178186,2
20,Ali,Tete,167074,2
21,Shrey,Kilman,214048,2
22,Shrey,Ings,84939,2
23,Ruslan,Bowen,178186,2
24,Santi,Chalobah,180736,2
25,Santi,Álex Moreno,106468,2
26,Ali,Daka,245419,2
27,Ali,Eriksen,80607,2
28,Sami,Sancho,209243,2
29,Sami,Tierney,192895,2
30,Ali,Billing,168991,2
31,Youssef,Robinson,169528,2
32,Ali,Chilwell,172850,2
33,Sami,Paquetá,224024,2
34,Youssef,Johnson,242898,2
35,Ali,Akanji,211975,2
36,Santi,A.Doucouré,121599,2
37,Sami,Estupiñán,204214,2
38,Ali,Forster,40383,2
39,Santi,Kulusevski,445044,1
40,Santi,Antony,467169,1
41,Santi,McNeil,433154,1
42,Santi,Mings,149484,1
43,Sami,Watkins,178301,1
44,Santi,Murphy,114243,1
45,Santi,Castagne,166477,1
46,Santi,Mykolenko,224967,1
47,Sami,Ward-Prowse,101178,1
48,Santi,Olise,443661,1
49,Santi,Ouattara,533463,1
50,Santi,Pedro Porro,441164,1
51,Santi,Pinnock,231065,1
52,Santi,Diop,219924,1
53,Santi,Richarlison,212319,1
54,Santi,Cash,199796,1
55,Santi,Sabitzer,101338,1
56,Santi,Sancho,209243,1
57,Santi,Semedo,200402,1
58,Santi,Senesi,221466,1
59,Santi,Sinisterra,224995,1
60,Santi,Solomon,235674,1
61,Santi,Tete,167074,1
62,Santi,Varane,90152,1
63,Sami,Sterling,103955,1
64,Santi,Bueno,490721,1
65,Santi,Martial,148225,1
66,Santi,Koulibaly,86129,1
67,Santi,Emerson Royal,241157,1
68,Santi,Harrison,221399,1
69,Santi,Aguerd,210494,1
70,Santi,Enzo,448047,1
71,Santi,Dawson,60232,1
72,Santi,Eze,232413,1
73,Santi,Ferguson,487117,1
74,Santi,Gakpo,243298,1
75,Santi,Davies,115556,1
76,Santi,W.Fofana,444463,1
77,Santi,Gibbs-White,222531,1
78,Santi,Gomez,171287,1
79,Santi,Gündogan,59859,1
80,Sami,Álex Moreno,106468,1
81,Santi,Kelly,235530,1
82,Sami,Zaha,82403,1
83,Sami,Young,18892,1
84,Santi,Henry,194010,1
85,Santi,J.Ayew,80146,1
86,Santi,Collins,432830,1
87,Sami,Wilson,75115,1
88,Santi,Arrizabalaga,109745,1
89,Santi,Coleman,59949,1
90,Santi,Jensen,207283,1
91,Santi,Johnson,242898,1
92,Santi,João Félix,428399,1
93,Santi,Boly,90585,1
94,Ali,A.Armstrong,155511,1
95,Santi,Walker,58621,1
96,Youssef,Aurier,80226,1
97,Youssef,Daka,245419,1
98,Youssef,Chilwell,172850,1
99,Youssef,Castagne,166477,1
100,Youssef,Bowen,178186,1
101,Youssef,Bazunu,456350,1
102,Youssef,Awoniyi,210156,1
103,Youssef,Antonio,57531,1
104,Youssef,Dawson,60232,1
